x0,x1,y
-0.0,0.0,0
0.00030480756,0.005015873,0
0.0006497958,0.010029223,0
-0.00033408208,0.015071674,0
0.0050868704,0.019446181,0
0.009322529,0.023332117,0
0.007247384,0.029266762,0
-0.007850429,0.034288675,0
0.020551683,0.034550674,0
0.016983448,0.041916173,0
0.0034925453,0.05012974,0
0.020670243,0.05126616,0
0.011238188,0.05924504,0
0.01518853,0.06353642,0
0.012326027,0.06926355,0
0.023065453,0.071761124,0
0.015721679,0.078849934,0
0.036613893,0.077183016,0
0.040571403,0.08084289,0
0.043481823,0.08500154,0
0.036875464,0.09349308,0
0.048667777,0.09363509,0
0.055688,0.09550267,0
0.05031534,0.10405102,0
0.06913924,0.09881727,0
0.06640098,0.106645845,0
0.059322085,0.116409466,0
0.10954727,0.080050096,0
0.06638203,0.12406009,0
0.07996683,0.121828325,0
0.063671805,0.13664772,0
0.12629412,0.09119679,0
0.10801911,0.11912096,0
0.104483336,0.1287732,0
0.115749545,0.12567109,0
0.116878435,0.13142675,0
0.112670556,0.14153372,0
0.10191415,0.15550993,0
0.14647332,0.12251242,0
0.08810872,0.17505705,0
0.15204597,0.1314726,0
0.1494576,0.14181271,0
0.17953315,0.11096023,0
0.21064958,0.048140354,0
0.1974095,0.099584885,0
0.19648643,0.11192922,0
0.18032835,0.14461909,0
0.17575088,0.1577753,0
0.23642445,0.04778936,0
0.1803345,0.16765812,0
0.18589468,0.16903514,0
0.23103236,0.11092433,0
0.23016441,0.12371516,0
0.25570628,0.07447712,0
0.22359312,0.15375502,0
0.25898522,0.09650706,0
0.2316357,0.15979616,0
0.2549394,0.13057287,0
0.27910993,0.083934374,0
0.28259283,0.089683406,0
0.3008484,-0.019925838,0
0.3053255,0.027177325,0
0.28989348,0.11414915,0
0.30506188,0.08462855,0
0.30868426,-0.090253904,0
0.30615103,0.113845356,0
0.30059308,0.14014639,0
0.32240197,0.097019024,0
0.33926463,0.04079501,0
0.33455825,0.09107695,0
0.3514278,-0.015256167,0
0.3343239,0.124588534,0
0.3336191,0.14001463,0
0.36656433,-0.014067406,0
0.3718357,-0.004187962,0
0.37221763,0.059126295,0
0.3748876,-0.07289847,0
0.38164723,-0.0637482,0
0.37915182,0.099379964,0
0.39099193,-0.06871941,0
0.39145806,-0.0915022,0
0.35786718,-0.19392967,0
0.41177282,-0.015388732,0
0.40605792,-0.09527444,0
0.4217256,-0.018022956,0
0.37392908,-0.20645079,0
0.43215907,-0.00121779,0
0.31764472,-0.30038872,0
0.41864568,-0.14243042,0
0.37717292,-0.24033473,0
0.4438542,-0.086797036,0
0.41825515,-0.18486086,0
0.45432028,-0.08558659,0
0.42498276,-0.19440486,0
0.40149385,-0.2488541,0
0.4724236,-0.068660356,0
0.4449328,-0.18643016,0
0.38391066,-0.30034575,0
0.42697206,-0.2453853,0
0.47152936,-0.15859951,0
0.4889626,-0.11590698,0
0.45570025,-0.22345416,0
0.43240452,-0.2752217,0
0.5015332,-0.12791276,0
0.45992607,-0.24817817,0
0.4807076,-0.21753682,0
0.41744015,-0.33086842,0
0.42553893,-0.32867226,0
0.36072776,-0.40547928,0
0.39053184,-0.3840606,0
0.42053017,-0.3587509,0
0.44693238,-0.33373633,0
0.5553291,-0.091483556,0
0.38625234,-0.41623372,0
0.45256102,-0.3512293,0
0.3762625,-0.43861458,0
0.37593588,-0.44549024,0
0.48088604,-0.33826274,0
0.49217328,-0.33071548,0
