x,y,label
5.066228647308306,1.9998908473830244,1
3.480331031808441,3.069381096509321,1
2.1847659306762957,3.3151942748027405,1
3.168112535131038,3.3234323108911767,1
4.410430953039899,2.820711475657842,1
1.8362525379377976,1.8938415994790245,1
-2.901834498506751,-1.543735652079606,0
-5.398283393382017,-4.290249296908497,0
1.3798849088813863,2.5597724059343365,1
-4.2324045508066375,-2.188323093409269,0
2.424638280667044,1.8027866670932275,1
-0.8782633920473941,-1.9569477726366935,0
3.653040659792259,0.8878816101118652,1
-2.635931474994489,-4.99644593747734,0
-5.355427765918455,-3.8017783285465274,0
2.3969401619009965,3.9923497692525114,1
0.29895856171571866,3.65439853186677,1
2.953332010740795,3.0244100206708984,1
-3.7205230383185297,-1.5319753787262778,0
2.9878343026210845,3.1548421622244627,1
-5.101523029233366,-1.4154663805014256,0
0.8764624048319312,2.7924974918058556,1
3.006064916326491,1.7453146586364496,1
0.9967142269786589,3.8438742429467236,1
-0.65078362057071,-3.2252033579253285,0
-2.9110900590563498,-2.517043548536134,0
5.311881180683429,3.1510698777252246,1
2.5978964666524536,3.7402215120253373,1
-1.8017553538702156,-2.786381389154284,0
-3.8131159273449575,-2.7442490893223908,0
-2.667525670915367,-3.065177483941393,0
0.965115111459383,-5.744461674194003,0
1.8434120661927824,3.082519061360972,1
2.04433928211286,0.19747818725080535,1
2.265469491225959,3.0504965720595174,1
1.7758243923379244,3.5083541777202485,1
-2.3408315895532437,-4.065148543681136,0
-1.964906669878472,-4.207245678924325,0
2.556462874752398,4.891791406941099,1
-3.6723130229128795,-1.479649565506941,0
1.4489242769684239,0.07249286951837819,1
2.834477819875635,4.764183704528813,1
5.283862564322711,1.6326167586260736,1
-0.6091179802462663,6.403612083740766,1
-3.1031034483660194,-4.438927102311024,0
-3.94044392434524,-1.3178978416046807,0
-3.2333515152616306,-1.8170155219404334,0
-3.9646956268796956,-0.5139705440363023,0
2.4107096912154606,-0.8030337346056462,1
-2.6577191014534685,-1.4889975789186187,0
2.364014491639171,3.3630161288180274,1
-0.2995785819055592,-2.9328616305312756,0
-3.7206529616176627,-4.499502971421997,0
2.959244949945347,1.024131119891728,1
-7.183673932247088,-1.66331948332434,0
0.584476114282487,1.5337176845706715,1
-3.818574038042231,-5.7723139494305205,0
-1.8150727634011437,-1.94353127371882,0
-3.985766966423886,-2.745009638619255,0
-5.5695769436223985,-2.0445594596676093,0
-5.258644971689773,-1.87381366549382,0
2.4126287144092124,2.7018384017260146,1
-2.347981674918163,-2.1375902324214446,0
4.188990764079889,2.9493038319193134,1
2.90538696705046,3.1915340721702767,1
-3.098778011768927,-2.912636586830487,0
-2.294159614151832,-3.953078666610866,0
3.4580941421498954,2.648188314870718,1
2.6542825879689076,1.6205110658195456,1
-3.0191629160245506,-3.1969931697366265,0
-0.2866879886409479,2.809226934159399,1
3.606042420135622,1.9878080635881368,1
-5.032943981164652,-4.216368620372306,0
-3.124614585084498,-3.390519247047804,0
1.7305772939848971,0.6300786274512005,1
2.0355092343085346,0.772013626564517,1
-3.4011379137084234,-3.517692624321478,0
-3.5765189803861763,-4.032366002607847,0
-4.837306774410811,-3.2763558829391712,0
-3.5501802683664985,-3.686210064774277,0
-3.441230692973561,-2.104381092251125,0
-3.456933384329691,-4.926785638600322,0
-3.3754751567417474,-2.559254933074885,0
2.975581667048284,1.6419626460605248,1
-1.1193691552055107,-3.975680418695737,0
5.518830940704534,4.311750985314959,1
-3.881846542068037,-3.1720967028939637,0
-4.2284171584570505,-3.4574832506489113,0
-2.989627908054854,-2.2748962022484687,0
4.097391233102096,7.067308358343479,1
-3.008687401072564,-2.2683285808280687,0
3.5844913558443023,3.3344015479058067,1
-5.388990245095169,-2.8942368876900715,0
-4.037121130557965,-1.5621781181737782,0
2.765696304422517,2.608508073611362,1
4.047876784680401,3.0432527920006955,1
-4.314640967209957,-3.438394830558585,0
2.1220725301521193,3.171311974460175,1
5.028433974932885,3.4031012715407547,1
-5.8216761031137185,-2.950563625274531,0
0.920225218871344,3.0248175401563078,1
-3.539692751564232,-2.8148136278202673,0
0.9077486451609551,4.888376147689261,1
3.078085542866492,1.673792023685119,1
-1.4094744055231117,-2.0675224239723278,0
-1.912358673057783,-4.829467325216241,0
2.6748526875484977,3.5758593256375653,1
-1.8847745044103557,-2.086023005799022,0
-4.341829557944241,-3.8385791523537045,0
-2.592998370395854,-0.8736415958367023,0
2.8641149113910482,3.0025517244265134,1
-3.3073457216789937,-3.245271805149908,0
1.057325506594312,4.828262603541596,1
0.932844888045472,0.3715208762492397,1
-1.2239810109788802,-4.51778501537682,0
-2.498995979935483,-4.540628240894668,0
2.1188805037992355,2.321556782825506,1
5.466324224059184,3.154677415829263,1
-4.494176824465501,-4.786793662288366,0
-4.6834319657499925,-3.8743081904270538,0
-1.694245748918188,-1.2351941851180972,0
2.530207599776573,4.495954228781023,1
4.645450893958769,1.2569385960194013,1
-5.102531366057295,-6.027436989356584,0
-0.8142895783801074,-2.337654111910126,0
1.880873210414829,2.9610362749685804,1
-2.923290806518778,-3.570129385441832,0
4.419007020971157,3.1758316331159575,1
-2.2568034351725794,-0.534008969059991,0
-2.959269939705905,-2.309331649256217,0
5.663977640800269,1.5719452167169685,1
1.9310053918305947,1.8703294803011379,1
-1.1531424515722366,-2.3087739476138687,0
-3.1656640290877416,-1.691508265433658,0
-2.7906573587700145,-2.4810738464879525,0
-4.146537515182394,-3.7478367172313916,0
-2.6657728963096923,-3.4795813453846742,0
3.1557955919923932,4.691589296464258,1
1.8591020878259554,3.661757597273662,1
-2.8025726001745808,-1.214407875524638,0
-2.2054179422078484,-3.595876278145462,0
-1.9132601830971483,-4.09138697733072,0
4.374927347694538,2.8946645523103487,1
2.403839586423578,1.8201029754810936,1
2.0153846948871834,3.989618087800854,1
-1.9271478914072464,-5.068623397655825,0
0.7892450542041409,2.559824648098771,1
-2.154623360907773,-2.7687711875790395,0
-3.1256327290975343,-4.557002288204234,0
2.2670229136359517,2.018556915230359,1
3.8236174941414394,3.9508585664376596,1
2.6556835914046775,3.7779275009048416,1
-3.1218320811737037,-2.728666787435324,0
1.640984035897406,2.416220165976101,1
